"","longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","median_house_value"
"10501",-120.41,34.88,4,3680,559,1678,569,5.0639,201700
"10502",-120.41,34.87,32,1997,317,866,281,5.062,158900
"10503",-120.41,34.87,15,1534,251,761,240,4.9028,193600
"10504",-120.41,34.86,15,978,187,407,182,4.375,158000
"10505",-120.42,40.38,26,1652,313,762,280,2.4757,85600
"10506",-120.42,38.42,18,2912,663,999,411,2.7344,91900
"10507",-120.42,37.95,19,2787,578,1208,532,2.4922,98700
"10508",-120.42,34.97,18,1932,350,1071,346,4.125,139800
"10509",-120.42,34.96,31,3518,608,1386,572,3.6212,151400
"10510",-120.42,34.96,20,1678,307,840,316,4.4342,160700
"10511",-120.42,34.96,19,2298,511,1246,513,2.212,132000
"10512",-120.42,34.96,14,2069,343,1240,338,4.5066,149800
"10513",-120.42,34.95,33,3404,711,1579,639,3.1078,146700
"10514",-120.42,34.94,32,2844,551,1337,516,2.7188,133700
"10515",-120.42,34.89,24,2020,307,855,283,5.0099,162500
"10516",-120.42,34.87,18,2505,376,1162,382,4.8359,195700
"10517",-120.43,38.25,13,763,161,311,125,2.4583,112500
"10518",-120.43,38.02,15,1613,299,655,251,3.6875,186000
"10519",-120.43,37.32,16,1170,178,566,181,5.2522,125300
"10520",-120.43,36.99,16,1027,199,673,193,2.9688,63800
"10521",-120.43,36.18,29,579,116,218,99,2.1458,104200
"10522",-120.43,35.17,16,947,163,477,137,3.851,315000
"10523",-120.43,34.98,21,2725,514,1466,488,3.6639,128600
"10524",-120.43,34.97,28,1433,270,1001,278,4.0125,130100
"10525",-120.43,34.96,24,2739,414,1171,413,4.8155,162900
"10526",-120.43,34.96,24,1799,470,1416,408,2.0673,136900
"10527",-120.43,34.96,19,2350,631,1291,515,1.0349,130800
"10528",-120.43,34.95,50,1966,413,985,403,2.3506,136100
"10529",-120.43,34.95,43,2020,344,692,310,3.6815,181800
"10530",-120.43,34.93,4,2866,648,1311,578,2.8649,186500
"10531",-120.43,34.93,10,2980,585,1593,562,3.285,218300
"10532",-120.43,34.9,27,2019,354,1029,346,3.5391,144700
"10533",-120.43,34.89,30,1979,342,999,320,5.0286,158000
"10534",-120.43,34.89,28,2862,478,1384,463,4.6694,158200
"10535",-120.43,34.87,21,2131,329,1094,353,4.6648,193000
"10536",-120.43,34.86,17,3172,506,1538,473,4.3125,168100
"10537",-120.43,34.86,17,1932,347,874,312,3.8203,141500
"10538",-120.44,37.31,21,6911,1341,3967,1297,3.0515,95200
"10539",-120.44,37.29,18,1260,268,576,263,1.7222,101500
"10540",-120.44,37.28,12,2855,598,1658,586,2.3929,81100
"10541",-120.44,36.84,29,1563,293,883,288,2.8182,90500
"10542",-120.44,34.97,26,1705,344,1605,307,3.7589,113700
"10543",-120.44,34.97,22,1619,360,1509,384,1.7941,110300
"10544",-120.44,34.96,39,1228,379,851,341,1.899,113300
"10545",-120.44,34.96,34,1248,284,986,272,2.9167,104200
"10546",-120.44,34.94,29,1877,516,1634,492,1.6875,122700
